数据集名称,指标名称,地区,年份,数值,单位
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,江西,2017,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,江西,2016,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,江西,2015,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,江西,2014,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,江西,2013,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,江西,2012,486.79,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,江西,2011,474.23,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,江西,2010,527.1,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,江西,2009,543.77,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,江西,2008,496.26,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,江西,2007,464.55,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,江西,2006,483.64,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,江西,2005,436.33,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,山东,2024,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,山东,2023,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,山东,2022,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,山东,2021,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,山东,2020,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,山东,2019,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,山东,2018,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,山东,2017,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,山东,2016,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,山东,2015,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,山东,2014,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,山东,2013,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,山东,2012,632.95,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,山东,2011,547.88,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,山东,2010,563.16,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,山东,2009,568.82,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,山东,2008,535.16,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,山东,2007,461.53,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,山东,2006,478.06,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,山东,2005,424.47,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,河南,2024,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,河南,2023,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,河南,2022,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,河南,2021,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,河南,2020,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,河南,2019,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,河南,2018,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,河南,2017,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,河南,2016,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,河南,2015,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,河南,2014,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,河南,2013,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,河南,2012,670.57,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,河南,2011,633.68,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,河南,2010,540.07,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,河南,2009,546.95,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,河南,2008,528.71,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,河南,2007,453.71,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,河南,2006,480.87,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,河南,2005,366.64,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,湖北,2024,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,湖北,2023,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,湖北,2022,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,湖北,2021,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,湖北,2020,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,湖北,2019,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,湖北,2018,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,湖北,2017,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,湖北,2016,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,湖北,2015,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,湖北,2014,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,湖北,2013,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,湖北,2012,488.55,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,湖北,2011,451.65,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,湖北,2010,447.06,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,湖北,2009,421.69,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,湖北,2008,390.36,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,湖北,2007,385.88,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,湖北,2006,390.18,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,湖北,2005,382.44,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,湖南,2024,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,湖南,2023,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,湖南,2022,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,湖南,2021,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,湖南,2020,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,湖南,2019,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,湖南,2018,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,湖南,2017,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,湖南,2016,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,湖南,2015,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,湖南,2014,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,湖南,2013,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,湖南,2012,200.56,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,湖南,2011,206.57,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,湖南,2010,245.3,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,湖南,2009,283.77,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,湖南,2008,224.98,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,湖南,2007,191.56,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,湖南,2006,208.54,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,湖南,2005,184.91,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,广东,2024,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,广东,2023,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,广东,2022,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,广东,2021,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,广东,2020,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,广东,2019,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,广东,2018,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,广东,2017,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,广东,2016,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,广东,2015,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,广东,2014,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,广东,2013,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,广东,2012,71.76,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,广东,2011,80.08,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,广东,2010,82.05,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,广东,2009,83.02,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,广东,2008,82.53,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,广东,2007,82.35,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,广东,2006,89.34,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,广东,2005,91.04,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,广西,2024,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,广西,2023,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,广西,2022,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,广西,2021,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,广西,2020,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,广西,2019,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,广西,2018,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,广西,2017,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,广西,2016,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,广西,2015,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,广西,2014,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,广西,2013,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,广西,2012,136.61,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,广西,2011,150.07,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,广西,2010,148.12,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,广西,2009,167.38,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,广西,2008,141.56,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,广西,2007,151.77,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,广西,2006,136.21,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,广西,2005,126.75,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,海南,2024,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,海南,2023,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,海南,2022,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,海南,2021,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,海南,2020,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,海南,2019,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,海南,2018,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,海南,2017,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,海南,2016,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,海南,2015,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,海南,2014,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,海南,2013,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,海南,2012,52.59,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,海南,2011,34.19,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,海南,2010,54.25,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,海南,2009,81.89,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,海南,2008,53.27,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,海南,2007,77.92,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,海南,2006,77.67,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,海南,2005,59.51,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,重庆,2024,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,重庆,2023,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,重庆,2022,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,重庆,2021,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,重庆,2020,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,重庆,2019,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,重庆,2018,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,重庆,2017,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,重庆,2016,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,重庆,2015,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,重庆,2014,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,重庆,2013,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,重庆,2012,111.58,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,重庆,2011,102.09,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,重庆,2010,88.28,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,重庆,2009,106.65,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,重庆,2008,78.99,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,重庆,2007,79.58,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,重庆,2006,66.62,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,重庆,2005,69.09,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,四川,2024,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,四川,2023,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,四川,2022,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,四川,2021,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,四川,2020,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,四川,2019,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,四川,2018,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,四川,2017,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,四川,2016,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,四川,2015,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,四川,2014,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,四川,2013,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,四川,2012,97.64,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,四川,2011,100.0,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,四川,2010,85.5,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,四川,2009,114.64,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,四川,2008,91.08,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,四川,2007,98.96,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,四川,2006,93.44,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,四川,2005,80.56,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,贵州,2024,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,贵州,2023,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,贵州,2022,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,贵州,2021,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,贵州,2020,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,贵州,2019,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,贵州,2018,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,贵州,2017,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,贵州,2016,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,贵州,2015,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,贵州,2014,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,贵州,2013,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,贵州,2012,49.38,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,贵州,2011,81.75,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,贵州,2010,56.6,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,贵州,2009,76.77,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,贵州,2008,70.79,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,贵州,2007,68.93,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,贵州,2006,66.72,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,贵州,2005,64.87,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,云南,2024,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,云南,2023,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,云南,2022,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,云南,2021,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,云南,2020,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,云南,2019,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,云南,2018,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,云南,2017,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,云南,2016,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,云南,2015,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,云南,2014,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,云南,2013,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,云南,2012,104.84,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,云南,2011,112.58,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,云南,2010,85.89,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,云南,2009,101.94,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,云南,2008,108.35,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,云南,2007,117.67,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,云南,2006,122.6,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,云南,2005,100.27,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,西藏,2024,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,西藏,2023,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,西藏,2022,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,西藏,2021,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,西藏,2020,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,西藏,2019,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,西藏,2018,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,西藏,2017,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,西藏,2016,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,西藏,2015,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,西藏,2014,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,西藏,2013,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,西藏,2012,74.15,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,西藏,2011,41.02,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,西藏,2010,42.18,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,西藏,2009,83.63,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,西藏,2008,69.41,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,西藏,2007,52.05,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,西藏,2006,55.6,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,西藏,2005,69.24,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,陕西,2024,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,陕西,2023,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,陕西,2022,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,陕西,2021,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,陕西,2020,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,陕西,2019,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,陕西,2018,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,陕西,2017,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,陕西,2016,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,陕西,2015,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,陕西,2014,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,陕西,2013,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,陕西,2012,276.02,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,陕西,2011,257.2,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,陕西,2010,210.75,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,陕西,2009,279.88,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,陕西,2008,247.11,公斤
